date,cash,assets,cash_ratio_assets,cash_ratio_assets_pp,ratio_yoy_pp,ratio_monthly_pp_approx
2005-03-31,46709000000.0,,,,,
2005-06-30,47762000000.0,,,,,
2005-09-30,46032000000.0,,,,,
2005-12-31,44660000000.0,,,,,
2006-03-31,42858000000.0,,,,,
2006-06-30,42069000000.0,,,,,
2006-09-30,42249000000.0,,,,,
2006-12-31,43743000000.0,,,,,
2007-03-31,46027000000.0,,,,,
2007-06-30,46950000000.0,,,,,
2007-09-30,47083000000.0,,,,,
2007-12-31,44329000000.0,,,,,
2008-03-31,35566000000.0,,,,,
2008-06-30,31159000000.0,,,,,
2008-09-30,33369000000.0,,,,,
2008-12-31,25539000000.0,267399000000.0,0.09550895852265716,9.550895852265716,,
2009-03-31,25551000000.0,,,,,
2009-06-30,24511000000.0,,,,,
2009-09-30,26919000000.0,292010000000.0,0.09218519913701585,9.218519913701586,,
2009-12-31,66287000000.0,297119000000.0,0.22309916228851068,22.30991622885107,12.759020376585353,1.0632516980487794
2010-03-31,25670000000.0,356320000000.0,0.07204198473282443,7.204198473282443,,
2010-06-30,27953000000.0,349187000000.0,0.08005166286259224,8.005166286259225,,
2010-09-30,34461000000.0,363979000000.0,0.09467853914648922,9.467853914648922,0.2493340009473357,0.020777833412277975
2010-12-31,38227000000.0,372229000000.0,0.10269753297029517,10.269753297029517,-12.040162931821552,-1.0033469109851294
2011-03-31,41178000000.0,376496000000.0,0.10937167991160597,10.937167991160598,3.7329695178781543,0.3110807931565129
2011-06-30,47891000000.0,382696000000.0,0.12514110416623117,12.514110416623117,4.508944130363892,0.37574534419699096
2011-09-30,34776000000.0,385494000000.0,0.09021152080188019,9.021152080188019,-0.44670183446090306,-0.03722515287174192
2011-12-31,68521000000.0,392647000000.0,0.1745104381289046,17.45104381289046,7.181290515860944,0.5984408763217454
2012-03-31,37826000000.0,411362000000.0,0.09195307296250019,9.195307296250018,-1.7418606949105797,-0.14515505790921499
2012-06-30,40661000000.0,411356000000.0,0.09884625482550394,9.884625482550394,-2.629484934072723,-0.21912374450606023
2012-09-30,47776000000.0,424115000000.0,0.11264869198212749,11.264869198212748,2.2437171180247297,0.1869764265020608
2012-12-31,83700000000.0,427452000000.0,0.19581145953229837,19.581145953229836,2.1301021403393747,0.17750851169494788
2013-03-31,79690000000.0,442302000000.0,0.1801710143747937,18.01710143747937,8.82179414122935,0.7351495117691126
2013-06-30,64451000000.0,446563000000.0,0.14432678031991006,14.432678031991006,4.548052549440612,0.379004379120051
2013-09-30,70951000000.0,458081000000.0,0.15488745440216906,15.488745440216906,4.223876242004158,0.3519896868336798
2013-12-31,76971000000.0,484931000000.0,0.1587256743742924,15.872567437429241,-3.7085785158005944,-0.30904820965004953
2014-03-31,78049000000.0,494944000000.0,0.15769258744423612,15.769258744423611,-2.247842693055757,-0.1873202244213131
2014-06-30,84630000000.0,504379000000.0,0.16779049088086537,16.779049088086538,2.3463710560955313,0.19553092134129427
2014-09-30,91101000000.0,517363000000.0,0.17608719603064,17.608719603064,2.119974162847093,0.1766645135705911
2014-12-31,90666000000.0,526186000000.0,0.17230789112595166,17.230789112595165,1.3582216751659235,0.1131851395971603
2015-03-31,91077000000.0,531076000000.0,0.17149522855485844,17.149522855485845,1.3802641110622336,0.11502200925518613
2015-06-30,93811000000.0,540774000000.0,0.17347542596352636,17.347542596352636,0.5684935082660978,0.04737445902217482
2015-09-30,93379000000.0,545468000000.0,0.17119061063160443,17.119061063160444,-0.4896585399035551,-0.04080487832529626
2015-12-31,97718000000.0,552257000000.0,0.1769429812569148,17.69429812569148,0.46350901309631354,0.03862575109135946
2016-03-31,82861000000.0,586315000000.0,0.14132505564415032,14.132505564415032,-3.017017291070813,-0.2514181075892344
2016-06-30,96423000000.0,592816000000.0,0.1626524925103236,16.26524925103236,-1.0822933453202772,-0.0901911121100231
2016-09-30,109448000000.0,604038000000.0,0.18119389839712072,18.11938983971207,1.0003287765516262,0.08336073137930218
2016-12-31,86370000000.0,620854000000.0,0.13911483215055392,13.911483215055393,-3.7828149106360858,-0.31523457588634046
2017-03-31,119366000000.0,654451000000.0,0.18239104226290434,18.239104226290433,4.106598661875401,0.3422165551562834
2017-06-30,99749000000.0,665590000000.0,0.1498655328355294,14.98655328355294,-1.2786959674794183,-0.10655799728995152
2017-09-30,109300000000.0,681554000000.0,0.16036880423268002,16.036880423268002,-2.0825094164440685,-0.17354245137033905
2017-12-31,115954000000.0,702095000000.0,0.1651542882373468,16.51542882373468,2.603945608679288,0.21699546738994066
2018-03-31,108562000000.0,702651000000.0,0.15450344481115091,15.450344481115092,-2.7887597451753408,-0.2323966454312784
2018-06-30,111099000000.0,711932000000.0,0.15605282526982914,15.605282526982913,0.6187292434299732,0.051560770285831094
2018-09-30,103643000000.0,736459000000.0,0.14073152748489734,14.073152748489735,-1.9637276747782675,-0.16364397289818897
2018-12-31,111867000000.0,707794000000.0,0.1580502236526447,15.80502236526447,-0.7104064584702101,-0.05920053820585084
2019-03-31,114168000000.0,738724000000.0,0.15454757121739648,15.454757121739648,0.004412640624556374,0.00036772005204636454
2019-06-30,122379000000.0,760108000000.0,0.16100212075126166,16.100212075126166,0.4949295481432525,0.04124412901193771
2019-09-30,128154000000.0,788482000000.0,0.16253256256959575,16.253256256959574,2.1801035084698395,0.1816752923724866
2019-12-31,127997000000.0,817729000000.0,0.1565274070015861,15.65274070015861,-0.1522816651058605,-0.012690138758821709
2020-03-31,137263000000.0,760448000000.0,0.1805028088705605,18.05028088705605,2.5955237653164023,0.2162936471097002
2020-06-30,146592000000.0,788133000000.0,0.1859990636098222,18.59990636098222,2.499694285856055,0.20830785715467126
2020-09-30,145723000000.0,829946000000.0,0.17558130287994642,17.55813028799464,1.304874031035066,0.10873950258625549
2020-12-31,138290000000.0,873729000000.0,0.15827562093051736,15.827562093051736,0.1748213928931257,0.014568449407760475
2021-03-31,145439000000.0,884393000000.0,0.16445064581017715,16.445064581017714,-1.6052163060383364,-0.1337680255031947
2021-06-30,144058000000.0,912493000000.0,0.15787299190240364,15.787299190240365,-2.812607170741856,-0.23438393089515466
2021-09-30,149198000000.0,920758000000.0,0.16203823371613388,16.20382337161339,-1.3543069163812511,-0.11285890969843759
2021-12-31,146719000000.0,959388000000.0,0.15292978440422436,15.292978440422436,-0.5345836526292995,-0.044548637719108296
2022-03-31,106258000000.0,969506000000.0,0.10960014687892597,10.960014687892597,-5.485049893125117,-0.45708749109375973
2022-06-30,105411000000.0,909860000000.0,0.11585408744202405,11.585408744202406,-4.201890446037959,-0.35015753716982995
2022-09-30,108958000000.0,902296000000.0,0.12075638149786766,12.075638149786766,-4.128185221826623,-0.3440154351522186
2022-12-31,128585000000.0,948465000000.0,0.1355716868835434,13.55716868835434,-1.7358097520680964,-0.14465081267234137
2023-03-31,130616000000.0,997072000000.0,0.13099956673138952,13.099956673138951,2.139941985246354,0.1783284987705295
2023-06-30,147377000000.0,1041573000000.0,0.1414946431983164,14.14946431983164,2.5640555756292347,0.2136712979691029
2023-09-30,157241000000.0,1019933000000.0,0.15416796985684353,15.416796985684353,3.3411588358975877,0.27842990299146564
2023-12-31,167641000000.0,1069978000000.0,0.15667705317305589,15.667705317305588,2.110536628951248,0.175878052412604
2024-03-31,188993000000.0,1070035000000.0,0.17662319456840198,17.662319456840198,4.562362783701246,0.38019689864177053
2024-06-30,276942000000.0,1108860000000.0,0.2497538012012337,24.97538012012337,10.825915800291728,0.9021596500243106
2024-09-30,325212000000.0,1147251000000.0,0.2834706616076168,28.34706616076168,12.930269175077328,1.077522431256444
2024-12-31,334201000000.0,1153881000000.0,0.28963211977664943,28.963211977664944,13.295506660359356,1.1079588883632796
2025-03-31,347681000000.0,1164532000000.0,0.29855856258136315,29.855856258136313,12.193536801296116,1.0161280667746764
2025-06-30,344091000000.0,1163968000000.0,0.29561895172375874,29.561895172375873,4.586515052252505,0.38220958768770874
